10327,8/8/2005,19,3,2,65.53
10328,2/8/2007,28,5,1,20.61
10329,8/12/2005,75,1,3,75.98
10330,8/12/2007,46,3,2,30.44
10331,6/12/2007,9,5,1,70.49
10332,6/14/2008,51,1,3,22.5
10333,12/15/2007,87,7,2,56.23
10334,3/17/2007,84,5,1,41.01
10335,12/17/2006,37,9,2,46.91
10336,6/19/2007,60,4,1,30.45
10337,12/20/2004,25,8,2,76.43
10338,6/22/2005,1,8,2,52.33
10339,6/25/2005,51,1,3,58.76
10340,1/23/2007,32,1,3,63.37
10341,6/26/2008,73,3,2,30.83
10342,6/27/2008,25,7,2,77.29
10343,9/28/2005,44,8,2,60.85
10344,6/29/2005,89,2,2,22.69
10345,7/31/2008,63,7,2,68.67
10346,7/2/2007,37,9,2,23.56
10347,7/4/2005,21,2,2,28.29
10348,1/3/2008,86,7,2,34.34
10349,7/5/2007,1,7,2,79.64
10350,8/8/2005,37,3,2,67.66
10351,7/9/2005,42,1,3,65.12
10352,8/9/2008,28,5,1,57.21
10353,7/11/2008,59,5,1,33.28
10354,1/10/2008,58,7,2,25
10355,12/12/2007,37,3,2,75.77
10356,9/15/2006,86,7,2,43.26
10357,2/14/2005,46,2,2,65.97
10358,12/17/2007,82,1,3,61.24
10359,1/15/2007,72,9,2,59.44
10360,9/18/2007,7,5,1,26.24
10361,7/31/2008,63,7,2,55.52
10362,7/23/2005,44,8,2,40.91
10363,10/23/2007,17,8,2,36.54
10364,7/24/2005,19,2,2,33.65
10365,7/25/2005,3,2,2,35.04
10366,7/26/2005,29,4,1,23.84
10367,10/25/2007,79,7,2,56.88
10368,7/27/2005,73,3,2,67.63
10369,7/30/2005,75,1,3,57.37
10370,12/29/2005,32,1,3,29.05
10371,7/31/2005,41,4,1,66.09
10372,4/1/2008,62,2,2,30.16
10373,8/2/2008,37,9,2,25.5
10374,1/31/2005,91,8,2,45.53
10375,8/3/2005,23,6,1,70.91
10376,3/5/2007,51,1,3,76.39
10377,8/6/2005,32,1,3,49.19
10378,8/6/2007,24,7,2,56.37
10379,8/12/2005,61,2,2,62.83
10380,8/14/2008,37,9,2,77.11
10381,8/19/2005,46,2,2,45.81
10382,8/20/2005,19,3,2,72.13
10383,12/22/2007,82,1,3,57.13
10384,8/27/2005,5,2,2,66.07
10385,1/29/2008,75,1,3,53.13
10386,11/29/2007,21,2,2,67.33
10387,9/14/2007,73,9,2,37.76
10388,4/16/2006,37,3,2,44.7
10389,9/17/2006,19,9,2,59.24
10390,2/18/2006,32,1,3,21.89
10391,8/20/2006,17,8,2,38.41
10392,8/21/2006,59,4,1,75.33
10393,3/22/2006,73,9,2,70.25
10394,8/22/2006,36,1,3,31.84
10395,8/23/2006,35,3,2,51.87
10396,3/24/2008,25,7,2,52.14
10397,4/22/2008,60,5,1,33.73
10398,6/27/2006,71,3,2,27.57
10399,11/25/2006,79,7,2,43.68
10400,1/27/2006,19,9,2,49.41
10401,8/9/2006,82,1,3,35.9
10402,12/29/2005,20,4,1,46.63
10403,5/31/2006,20,4,1,26.43
10404,12/20/2005,49,6,1,72.73
10405,9/3/2005,47,2,2,75.65
10406,12/2/2006,62,2,2,73.88
10407,9/4/2005,56,8,2,55.48
10408,8/5/2006,23,6,1,71.84
10409,12/5/2005,54,3,2,56.3
10410,9/7/2005,10,1,3,25.49
10411,8/7/2008,10,1,3,61.5
10412,2/8/2006,87,8,2,37.28
10413,8/11/2006,41,5,1,64.69
10414,9/11/2005,21,3,2,73.13
10415,9/12/2005,37,3,2,29.01
10416,8/13/2006,32,1,3,22.48
10417,9/12/2007,73,9,2,29.88
10418,9/14/2006,63,7,2,64.34
10419,9/17/2006,44,7,2,67.45
10420,9/17/2007,37,9,2,79.18
10421,11/16/2005,61,2,2,31.83
10422,9/19/2005,27,6,1,65.54
10423,2/18/2006,31,2,2,49.89
10424,2/17/2007,51,1,3,70.35
10425,7/22/2006,41,4,1,23.12
10426,10/24/2007,29,5,1,26.05
10427,2/22/2006,59,4,1,50.46
10428,10/25/2007,66,6,1,65.62
10429,12/25/2005,37,9,2,48.41
10430,11/24/2006,44,7,2,68.53
10431,10/28/2005,32,1,3,56.71
10432,9/28/2005,23,6,1,64.82
10433,11/29/2005,60,4,1,62.95
10434,7/1/2006,23,6,1,79.13
10435,10/30/2005,16,2,2,29.06
10436,10/30/2006,7,5,1,77.37
10437,10/30/2006,79,7,2,54.75
10438,6/2/2007,79,7,2,65.47
10439,1/2/2006,51,1,3,63.71
10440,11/5/2005,37,3,2,73.65
10441,11/5/2005,32,1,3,72.69
10442,11/6/2005,37,3,2,23.33
10443,11/7/2005,73,9,2,76.16
10444,12/8/2005,5,9,2,62.54
10445,9/10/2006,5,9,2,31.84
10446,11/9/2005,82,1,3,40.45
10447,6/11/2006,32,1,3,45.69
10448,11/12/2005,79,8,2,67.5
10449,10/16/2005,7,4,1,51.48
10450,6/19/2006,84,5,1,39.15
10451,8/16/2006,63,7,2,51.42
10452,12/16/2005,71,9,2,33.5
10453,12/17/2005,79,8,2,75.97
10454,12/17/2005,23,6,1,76.76
10455,12/20/2005,80,1,3,69.02
10456,12/21/2005,39,3,2,30.41
10457,12/21/2005,39,9,2,32.32
10458,12/23/2007,37,9,2,63.98
10459,12/22/2006,84,5,1,26.28
10460,12/24/2005,19,2,2,69.81
10461,7/26/2006,46,9,2,29.04
10462,12/27/2005,16,3,2,70.53
10463,8/1/2008,1,8,2,40.58
10464,2/28/2007,44,7,2,28.66
10465,1/31/2006,19,3,2,64.55
10466,11/1/2005,15,2,2,77.44
10467,11/1/2005,49,6,1,34.95
10468,3/4/2006,39,9,2,56.09
10469,11/5/2005,89,3,2,61.04
10470,11/6/2005,37,3,2,72.95
10471,11/6/2005,11,2,2,26.66
10472,11/7/2005,23,6,1,61
10473,11/8/2005,38,3,2,37.32
10474,1/7/2007,58,8,2,29.44
10475,8/11/2006,19,3,2,34.69
10476,11/12/2005,35,3,2,60.61
10477,1/13/2008,60,5,1,50.67
10478,7/16/2006,84,4,1,28.49
10479,11/14/2005,63,8,2,30.01
10480,11/15/2005,23,6,1,26.41
10481,3/17/2006,67,2,2,48.38
10482,11/16/2005,23,6,1,44.07
10483,12/19/2006,89,2,2,36.66
10484,12/21/2007,59,5,1,34.67
10485,7/23/2006,47,9,2,42.6
10486,8/3/2006,35,9,2,75.83
10487,11/21/2005,62,2,2,58.3
10488,11/22/2005,25,8,2,41.02
10489,12/23/2006,59,5,1,58.26
10490,11/27/2007,35,9,2,56.23
10491,11/26/2005,28,4,1,49.27
10492,11/27/2005,44,8,2,31.75
10493,11/28/2005,82,1,3,21.74
10494,11/28/2005,15,9,2,26.06
10495,8/15/2006,42,1,3,46.62
10496,12/29/2006,81,2,2,65.67
10497,12/29/2006,44,8,2,56.31
10498,1/2/2006,35,3,2,48.66
10499,2/3/2006,46,9,2,38.53
10500,2/3/2007,41,5,1,53.28
10501,8/5/2007,6,7,2,26.97
10502,2/5/2006,58,8,2,75.02
10503,2/6/2006,37,3,2,29.87
10504,2/6/2006,89,9,2,37.89
10505,2/9/2006,51,1,3,35.9
10506,2/10/2006,39,9,2,66.45
10507,8/12/2008,3,3,2,37.11
10508,2/11/2006,56,8,2,60.12
10509,2/11/2007,6,7,2,54.96
10510,3/14/2007,1,7,2,50.87
10511,3/15/2006,82,1,3,30.11
10512,8/17/2007,21,2,2,24.02
10513,3/19/2008,32,1,3,53.37
10514,3/19/2006,82,1,3,40.04
10515,1/18/2006,63,8,2,66.26
10516,3/21/2006,37,9,2,78.18
10517,6/21/2006,37,9,2,37.44
10518,3/22/2006,80,1,3,27.16
10519,8/15/2006,37,9,2,43.11
10520,4/25/2007,37,3,2,31.78
10521,1/24/2006,12,2,2,49.83
10522,1/25/2006,44,8,2,38.79
10523,1/25/2007,19,3,2,64.15
10524,9/28/2005,5,3,2,55.42
10525,4/29/2006,59,4,1,72.37
10526,4/2/2006,1,8,2,72.33
10527,4/2/2008,63,8,2,50.43
10528,1/1/2006,32,1,3,25.64
10529,8/4/2008,50,5,1,40.32
10530,8/5/2006,59,4,1,41.07
10531,4/5/2008,54,3,2,21.39
10532,4/6/2008,19,9,2,78.04
10533,4/9/2006,24,7,2,39.08
10534,8/9/2006,44,7,2,61.57
10535,7/11/2006,3,9,2,47.43
10536,2/10/2008,44,7,2,58.11
10537,1/9/2006,68,6,1,36.46
10538,3/12/2008,17,7,2,28.79
10539,4/13/2006,63,8,2,54.18
10540,12/15/2005,63,8,2,71.42
10541,5/17/2006,34,9,2,75.44
10542,5/18/2006,39,3,2,30.09
10543,12/17/2005,46,3,2,23.11
10544,5/19/2006,48,1,3,66.34
10545,5/20/2006,43,1,3,36.41
10546,12/19/2005,84,4,1,37.46
10547,2/17/2007,17,7,2,72.72
10548,2/22/2008,79,7,2,20.88
10549,12/24/2007,63,8,2,60.32
10550,6/24/2007,30,4,1,78.79
10551,12/24/2005,28,4,1,46.26
10552,6/26/2006,35,3,2,46.85
10553,12/26/2005,19,9,2,74.82
10554,1/26/2008,56,7,2,29.16
10555,1/28/2006,23,6,1,50.88
10556,1/29/2006,73,3,2,70.9
10557,7/1/2008,44,7,2,76.7
10558,6/1/2006,23,6,1,77.38
10559,10/3/2005,7,4,1,34.85
10560,6/3/2006,25,8,2,67.88
10561,8/3/2006,79,8,2,54.79
10562,7/7/2006,32,1,3,45.52
10563,7/8/2006,19,9,2,30.63
10564,9/7/2005,42,1,3,35.94
10565,7/9/2006,51,1,3,77.13
10566,7/10/2006,7,4,1,51.88
10567,1/27/2006,37,9,2,40.24
10568,7/11/2006,29,4,1,78.77
10569,9/13/2006,44,8,2,30.02
10570,2/11/2007,51,1,3,61.99
10571,2/11/2007,20,4,1,70.13
10572,2/12/2007,5,3,2,35.9
10573,2/13/2007,3,9,2,52.32
10574,8/15/2007,82,1,3,71.84
10575,6/16/2007,44,7,2,73.98
10576,2/17/2007,80,1,3,31.24
10577,2/17/2007,82,1,3,33.52
10578,6/20/2007,11,3,2,61.67
10579,2/19/2007,45,1,3,64.13
10580,2/20/2007,56,7,2,75.2
10581,2/20/2007,21,3,2,45.26
10582,5/24/2007,73,3,2,32.96
10583,2/24/2007,87,7,2,62.91
10584,2/24/2007,7,5,1,75.08
10585,7/28/2007,1,7,2,79.86
10586,7/29/2007,82,1,3,57.06
10587,2/26/2007,61,3,2,35.34
10588,2/27/2007,63,7,2,25.1
10589,2/28/2007,32,1,3,72.58
10590,3/3/2007,51,1,3,66.64
10591,6/3/2007,127,3,2,49.54
10592,8/4/2007,44,8,2,67.96
10593,8/5/2007,44,7,2,44.62
10594,8/5/2007,80,1,3,68.55
10595,3/6/2007,79,7,2,44.79
10596,3/7/2007,89,3,2,57.12
10597,9/8/2006,59,4,1,37.63
10598,3/10/2007,32,1,3,36.64
10599,3/11/2007,11,9,2,71.49
10600,8/12/2007,59,4,1,36.98
10601,3/12/2007,35,3,2,44.73
10602,3/13/2007,82,1,3,47.74
10603,3/14/2007,17,8,2,28.49
10604,7/15/2007,23,6,1,65.51
10605,3/17/2007,51,1,3,56.22
10606,8/18/2007,81,2,2,77.76
10607,2/16/2007,32,1,3,28.5
10608,3/19/2007,79,8,2,67.94
10609,2/18/2007,18,6,1,52.39
10610,3/21/2007,41,4,1,67.44
10611,3/21/2007,91,8,2,38.74
10612,11/22/2006,19,3,2,66.44
10613,3/25/2007,35,9,2,65.88
10614,3/25/2007,19,3,2,60.78
10615,7/27/2007,79,8,2,71.09
10616,3/27/2007,32,1,3,66.7
10617,3/27/2007,32,1,3,40.88
10618,4/28/2007,51,1,3,38.44
10619,3/31/2007,51,1,3,75.31
10620,10/30/2006,42,1,3,79.96
10621,4/1/2007,1,8,2,60.94
10622,4/2/2007,80,1,3,42.88
10623,3/3/2007,25,7,2,25.5
10624,8/3/2007,19,3,2,61.04
10625,8/4/2007,2,3,2,24.44
10626,4/7/2007,5,9,2,25.36
10627,4/7/2007,1,7,2,64.75
10628,1/6/2007,7,5,1,59.28
10629,4/8/2007,30,4,1,56.71
10630,5/10/2007,39,3,2,61.52
10631,4/10/2007,44,8,2,32.07
10632,4/10/2007,86,7,2,63.3
10633,12/10/2006,23,6,1,40.81
10634,4/11/2007,23,6,1,52.12
10635,2/12/2007,49,6,1,43.47
10636,4/15/2007,79,7,2,59.71
10637,4/15/2007,62,3,2,20.01
10638,4/16/2007,47,2,2,75.11
10639,4/16/2007,70,3,2,73.3
10640,4/17/2007,86,8,2,53.05
10641,4/18/2007,35,9,2,38.27
10642,4/18/2007,73,3,2,42.65
10643,7/22/2007,1,8,2,67.91
10644,4/21/2007,32,1,3,28.61
10645,4/22/2007,34,9,2,46.54
10646,6/23/2007,37,3,2,58.82
10647,4/23/2007,61,3,2,32.08
10648,1/22/2007,59,5,1,44.22
10649,4/24/2007,50,5,1,60.92
10650,5/26/2007,21,3,2,67.71
10651,4/28/2007,37,9,2,59.87
10652,8/28/2007,31,3,2,53.6
10653,1/27/2007,25,7,2,58.95
10654,11/27/2006,5,3,2,61.64
10655,4/30/2007,23,6,1,61.06
10656,7/31/2007,32,1,3,21.31
10657,5/1/2007,32,1,3,74.96
10658,8/1/2007,63,7,2,31.17
10659,12/30/2006,62,2,2,65.19
10660,5/5/2007,19,9,2,29.65
10661,5/6/2007,37,3,2,63.6
10662,5/6/2007,48,1,3,37.12
10663,8/6/2007,23,6,1,47.54
10664,6/6/2007,79,8,2,56.3
10665,5/8/2007,48,1,3,37.6
10666,5/9/2007,68,6,1,71.03
10667,5/9/2007,20,5,1,37.26
10668,11/9/2006,86,8,2,22.86
10669,5/12/2007,73,3,2,33.74
10670,5/13/2007,25,7,2,26.27
10671,2/11/2007,26,7,2,23.05
10672,5/14/2007,5,3,2,59.59
10673,1/12/2007,19,9,2,46.29
10674,5/15/2007,63,7,2,43.34
10675,1/13/2007,25,8,2,77.22
10676,7/19/2007,80,1,3,49.84
10677,5/19/2007,3,9,2,62.67
10678,9/20/2006,37,9,2,76.87
10679,5/20/2007,7,5,1,62.06
10680,2/18/2007,42,1,3,79.63
10681,1/19/2007,32,1,3,73.33
10682,5/22/2007,3,3,2,54.83
10683,5/23/2007,18,6,1,47.1
10684,5/23/2007,56,7,2,38.97
10685,7/26/2007,31,2,2,73.2
10686,5/27/2007,59,5,1,44.19
10687,5/27/2007,37,3,2,55.58
10688,12/26/2006,127,3,2,50.83
10689,12/26/2006,5,9,2,52.19
10690,5/29/2007,34,9,2,47.52
10691,2/27/2007,63,7,2,34.85
10692,12/28/2006,1,8,2,22.22
10693,6/2/2007,89,2,2,25.54
10694,6/2/2007,63,7,2,31.5
10695,2/1/2007,37,9,2,40.99
10696,6/4/2007,89,3,2,40.47
10697,2/2/2007,47,3,2,32.34
10698,6/5/2007,80,1,3,68.35
10699,6/5/2007,52,7,2,69.3
10700,1/4/2007,23,6,1,56.88
10701,6/9/2007,37,9,2,34.44
10702,8/9/2007,1,7,2,59.39
10703,6/10/2007,24,8,2,52.83
10704,6/10/2007,62,2,2,64.83
10705,1/9/2007,35,9,2,53.85
10706,1/10/2007,17,8,2,43.08
10707,6/12/2007,80,1,3,76.35
10708,7/14/2007,79,8,2,28.19
10709,6/13/2007,31,3,2,22.66
10710,6/16/2007,27,6,1,21.49
10711,6/17/2007,1,8,2,48.73
10712,6/17/2007,37,3,2,23.09
10713,6/18/2007,19,9,2,74.75
10714,6/18/2007,32,1,3,45.54
10715,6/19/2007,9,5,1,72.7
10716,12/19/2006,64,2,2,61.82
10717,7/21/2007,25,8,2,52.7
10718,12/22/2006,39,3,2,31.17
10719,6/23/2007,45,1,3,43.69
10720,1/22/2007,32,1,3,21.15
10721,6/25/2007,63,8,2,62.62
10722,1/23/2007,37,9,2,71.33
10723,6/26/2007,89,2,2,37.82
10724,6/26/2007,51,1,3,25.96
10725,6/27/2007,21,3,2,73.38
10726,6/30/2007,19,3,2,63.55
10727,6/30/2007,80,1,3,31.78
10728,7/1/2007,62,3,2,31.39
10729,12/29/2006,47,2,2,67.48
10730,1/30/2007,80,1,3,76.2
10731,1/31/2007,44,7,2,43.34
10732,7/3/2007,1,7,2,48
10733,10/5/2006,5,9,2,45.37
10734,7/4/2007,31,9,2,34.9
10735,7/7/2007,17,7,2,42.52
10736,7/8/2007,37,9,2,63.69
10737,7/8/2007,19,3,2,63.14
10738,2/6/2007,74,4,1,43.51
10739,7/9/2007,19,9,2,65.96
10740,2/7/2007,89,3,2,25.96
10741,7/11/2007,4,9,2,70.43
10742,12/9/2006,37,3,2,37.65
10743,7/14/2007,1,8,2,23.05
10744,7/14/2007,79,7,2,54.2
10745,2/12/2007,63,8,2,57.2
10746,7/16/2007,82,1,3,34.33
10747,1/13/2007,59,5,1,51.06
10748,7/17/2007,1,7,2,28.47
10749,7/17/2007,32,1,3,46.19
10750,12/16/2006,1,8,2,77.41
10751,2/18/2007,37,3,2,31.69
10752,1/18/2007,53,2,2,50.65
10753,7/22/2007,27,6,1,52.47
10754,7/22/2007,49,6,1,38.01
10755,7/23/2007,59,5,1,24
10756,12/22/2006,32,1,3,75.84
10757,12/22/2006,1,7,2,60.34
10758,9/25/2006,32,1,3,33.57
10759,7/25/2007,2,2,2,31.1
10760,2/25/2007,50,4,1,49.79
10761,7/29/2007,19,9,2,74.71
10762,7/29/2007,80,1,3,76.47
10763,12/28/2006,23,6,1,75.34
10764,7/30/2007,1,8,2,73.7
10765,7/31/2007,63,7,2,40.93
10766,3/1/2007,56,8,2,40.63
10767,8/1/2007,76,4,1,78.21
10768,12/3/2006,59,5,1,48.05
10769,8/4/2007,19,3,2,44.92
10770,8/5/2007,34,3,2,75.12
10771,8/6/2007,20,5,1,69.82
10772,8/6/2007,44,8,2,22.82
10773,1/5/2007,59,5,1,62.36
10774,1/5/2007,24,8,2,36.46
10775,8/8/2007,73,3,2,55.07
10776,8/11/2007,17,7,2,45.01
10777,8/11/2007,31,3,2,37.72
10778,8/12/2007,5,9,2,32.8
10779,1/10/2007,82,1,3,32.38
10780,8/12/2007,46,3,2,23.35
10781,8/13/2007,44,8,2,25.14
10782,2/11/2007,12,9,2,42.38
10783,2/12/2007,34,3,2,67.56
10784,3/14/2007,49,6,1,39.12
10785,8/14/2007,33,9,2,60.35
10786,8/15/2007,62,3,2,27.74
10787,8/15/2007,73,9,2,23.04
10788,8/18/2007,63,8,2,69.96
10789,2/16/2007,23,6,1,31.92
10790,8/18/2007,31,3,2,73.17
10791,8/19/2007,25,8,2,47.97
10792,3/19/2007,91,8,2,25.3
10793,8/20/2007,17,8,2,66.11
10794,7/21/2007,19,3,2,64.91
10795,2/18/2007,63,7,2,23.98
10796,2/21/2008,35,3,2,67.39
10797,8/22/2008,17,8,2,79.24
10798,1/22/2008,38,9,2,72.95
10799,2/22/2008,39,9,2,38.38
10800,8/23/2008,37,9,2,51.05
10801,8/26/2008,8,4,1,74.91
10802,5/27/2008,73,9,2,74.76
10803,8/27/2008,73,3,2,36.49
10804,9/26/2007,19,3,2,25.71
10805,11/26/2007,23,6,1,53.7
10806,8/28/2008,84,4,1,38.16
10807,2/27/2008,27,6,1,47.88
10808,8/29/2008,19,3,2,25.87
10809,8/29/2008,79,7,2,24.92
10810,8/29/2008,42,1,3,58.1
10811,2/29/2008,47,3,2,40.63
10812,12/30/2007,1,7,2,28.2
10813,8/2/2008,1,8,2,53.36
10814,9/1/2007,84,4,1,76.36
10815,9/1/2007,37,3,2,45.86
10816,3/3/2008,32,1,3,31.89
10817,3/3/2008,39,3,2,52.68
10818,3/4/2008,49,6,1,58.64
10819,2/3/2008,12,2,2,42.97
10820,3/4/2008,65,3,2,66.11
10821,1/4/2008,75,1,3,78.52
10822,3/5/2008,82,1,3,67.33
10823,9/5/2007,46,9,2,53.04
10824,9/5/2007,17,7,2,26.47
10825,3/6/2008,17,8,2,60.79
10826,8/9/2008,7,4,1,68.66
10827,12/9/2007,17,7,2,59.59
10828,9/9/2007,59,4,1,78.73
10829,9/9/2007,38,9,2,67.88
10830,1/9/2008,81,2,2,64.98
10831,3/11/2008,32,1,3,78.1
10832,9/10/2007,41,5,1,30.97
10833,1/11/2008,56,8,2,76.36
10834,3/12/2008,81,3,2,66.49
10835,9/11/2007,1,7,2,45.71
10836,3/13/2008,42,1,3,76.57
10837,9/12/2007,5,9,2,25.42
10838,1/15/2008,47,9,2,45.91
10839,1/15/2008,81,9,2,53.41
10840,2/15/2008,47,9,2,60.14
10841,9/16/2007,73,9,2,43.65
10842,3/17/2008,80,1,3,54.66
10843,9/17/2007,84,4,1,46.32
10844,12/18/2007,59,4,1,69.16
10845,3/18/2008,63,7,2,47.94
10846,9/18/2007,76,4,1,57.51
10847,2/18/2008,80,1,3,29.84
10848,7/21/2008,16,3,2,64.28
10849,9/19/2007,39,9,2,39.15
10850,9/19/2007,84,4,1,58.8
10851,5/24/2008,42,1,3,30.43
10852,9/22/2007,1,8,2,68
10853,9/23/2007,6,8,2,48.8
10854,9/23/2007,20,5,1,70.27
10855,2/23/2008,32,1,3,48.14
10856,9/24/2007,3,9,2,39.03
10857,3/25/2008,5,3,2,38.51
10858,9/25/2007,40,5,1,71.69
10859,10/26/2007,25,8,2,64.1
10860,9/25/2007,26,7,2,51.61
10861,1/26/2008,89,3,2,44.72
10862,9/26/2007,44,7,2,76.44
10863,3/30/2008,35,9,2,52.24
10864,2/29/2008,4,3,2,32.43
10865,2/29/2008,63,8,2,23.51
10866,11/30/2007,5,3,2,46.54
10867,3/31/2008,48,1,3,37.25
10868,10/31/2007,62,3,2,24.03
10869,4/1/2008,32,1,3,44.38
10870,12/1/2007,91,8,2,23.47
10871,2/1/2008,63,8,2,54.62
10872,8/2/2008,30,5,1,22.92
10873,2/2/2008,32,1,3,40.54
10874,10/3/2007,88,2,2,21.48
10875,2/2/2008,5,9,2,51.98
10876,4/6/2008,9,4,1,26.13
10877,3/6/2008,67,3,2,44.17
10878,4/7/2008,63,7,2,55.53
10879,10/7/2007,79,7,2,69.5
10880,10/7/2007,24,7,2,74.98
10881,4/8/2008,12,3,2,43.45
10882,12/8/2007,59,4,1,52.68
10883,4/9/2008,63,7,2,58.13
10884,3/9/2008,19,9,2,43.67
10885,4/9/2008,76,4,1,48.54
10886,12/10/2007,34,3,2,30.11
10887,4/10/2008,29,5,1,77.14
10888,11/12/2007,30,5,1,32.12
10889,4/13/2008,73,3,2,64.34
10890,12/13/2007,18,6,1,57.94
10891,4/14/2008,44,8,2,77.77
10892,10/14/2007,73,3,2,40.44
10893,10/15/2007,39,9,2,68.97
10894,4/15/2008,17,7,2,42.05
10895,12/15/2007,19,9,2,37.91
10896,11/15/2007,50,4,1,56.57
10897,4/16/2008,37,9,2,47.05
10898,10/17/2007,54,3,2,29.47
10899,4/17/2008,46,3,2,25.47
10900,10/17/2007,73,9,2,32.36
10901,4/20/2008,35,3,2,21.92
10902,10/20/2007,24,7,2,67.01
10903,4/21/2008,34,3,2,37.24
10904,10/21/2007,89,3,2,72.68
10905,1/20/2008,1,7,2,60.73
10906,4/22/2008,91,8,2,44.09
10907,10/22/2007,74,4,1,72.85
10908,4/23/2008,44,7,2,73.21
10909,1/22/2008,1,8,2,77.43
10910,4/23/2008,90,9,2,30.08
10911,1/22/2008,30,5,1,35.87
10912,4/23/2008,37,3,2,59.74
10913,10/23/2007,62,3,2,40.33
10914,4/24/2008,62,3,2,72.38
10915,10/24/2007,80,1,3,24.52
10916,12/24/2007,17,8,2,72.45
10917,10/27/2007,69,5,1,21.46
10918,4/3/2008,82,1,3,34.42
10919,10/27/2007,47,3,2,58.44
10920,4/28/2008,63,8,2,49.83
10921,12/28/2007,127,3,2,53.78
10922,4/28/2008,34,9,2,69.37
10923,3/28/2008,41,4,1,76.9
10924,10/31/2007,5,3,2,31.99
10925,10/31/2007,34,9,2,67.89
10926,4/1/2008,2,3,2,59.53
10927,5/3/2008,40,5,1,26.94
10928,11/1/2007,29,4,1,76.32
10929,1/1/2008,25,8,2,26.25
10930,8/3/2008,82,1,3,47.7
10931,11/2/2007,68,6,1,54.14
10932,1/2/2008,42,1,3,37.35
10933,11/2/2007,19,3,2,32.82
10934,7/7/2008,44,7,2,57.17
10935,1/5/2008,82,1,3,45.44
10936,11/5/2007,32,1,3,57.08
10937,1/6/2008,12,9,2,49.25
10938,4/7/2008,63,7,2,30.44
10939,11/6/2007,49,6,1,34.2
10940,5/9/2008,73,9,2,70.49
10941,4/8/2008,32,1,3,69.94
10942,2/7/2008,66,6,1,65.71
10943,11/7/2007,42,1,3,30.3
10944,11/8/2007,79,8,2,71.52
10945,3/9/2008,32,1,3,26.55
10946,5/10/2008,37,9,2,47.58
10947,5/11/2008,11,3,2,48.47
