Rank,Country (or dependent territory),Population,Date,% of world
214,Faroe Islands (Denmark),"48,159","October 1, 2013",0.00%
215,Sint Maarten (Netherlands),"37,429","January 1, 2010",0.00%
216,Saint Martin (France),"36,979","January 1, 2010",0.00%
217,Liechtenstein,"36,942","June 30, 2013",0.00%
218,Monaco,"36,136","December 31, 2012",0.00%
219,San Marino,"32,499","November 30, 2013",0.00%
220,Turks and Caicos Islands (UK),"31,458","January 25, 2012",0.00%
220,Gibraltar (UK),"30,001","December 31, 2012",0.00%
221,British Virgin Islands (UK),"29,537","July 1, 2010",0.00%
222,Aland Islands (Finland),"28,502","December 31, 2012",0.00%
223,Caribbean Netherlands (Netherlands),"23,296","January 1, 2013",0.00%
224,Palau,"20,901","July 1, 2013",0.00%
225,Cook Islands (NZ),"14,974","December 1, 2011",0.00%
226,Anguilla (UK),"13,452","May 11, 2011",0.00%
227,Wallis and Futuna (France),"13,135","July 1, 2013",0.00%
228,Tuvalu,"11,323","July 1, 2013",0.00%
229,Nauru,"9,945","October 30, 2011",0.00%
230,Saint Barthelemy (France),"8,938","January 1, 2010",0.00%
231,Saint Pierre and Miquelon (France),"6,081","January 1, 2010",0.00%
232,Montserrat (UK),"4,922","May 12, 2011",0.00%
233,"Saint Helena, Ascension and Tristan da Cunha (UK)","4,000","July 1, 2013",0.00%
234,Svalbard and Jan Mayen (Norway),"2,655","September 1, 2012",0.00%
235,Falkland Islands (UK),"2,563","April 15, 2012",0.00%
236,Norfolk Island (Australia),"2,302","August 9, 2011",0.00%
237,Christmas Island (Australia),"2,072","August 9, 2011",0.00%
238,Niue (NZ),"1,613","September 10, 2011",0.00%
239,Tokelau (NZ),"1,411","October 18, 2011",0.00%
240,Vatican City,800,"July 1, 2012",0.00%
241,Cocos (Keeling) Islands (Australia),550,"August 9, 2011",0.00%
242,Pitcairn Islands (UK),56,"February 1, 2013",0.00%
,,,,
For more other formats visit www.downloadexcelfiles.com,,,,
